Groesse;Wert
Lauf.ID_Projekt;1045
Sim.Restwaerme;0
Sim.Reststrom;28.7688336
Sim.bSimulationWP;True
Sim.bSimulationKessel;True
Sim.bSimulationSolarthermie;False
Sim.bSimulationBHKW;False
Sim.bSimulationPV;True
Sim.bSimulationSSP;False
Sim.PufferWP_vorhanden;True
Puffer.Q_max;45.994
Puffer.Ladung_gesamt;78327.737
Puffer.Entladung_gesamt;75968.0171
Puffer.Verluste_gesamt;2316.28997
Puffer.SOC_Mittel;43.4298833
Puffer.SOC_Max;43.4298833
Puffer.Vollzyklen;1702.99902
Sim.Speicher_Anzahl;2
Geb[0].ID_Gebaeude;10651
Geb[0].Modell;VDI6007
Geb[0].JahresheizwaermeMwh;75.9787792
Geb[0].SpitzeKw;39.6751852
Geb[0].SpitzeTagesmittelKw;28.9795791
Geb[0].Spitze95Kw;21.6898285
Geb[0].KuehlenergieMwh;1.08642006
Geb[0].StundenMitKuehlbedarf;377
Geb[0].MittlereRaumtemperaturHeizzeit;20.5146743
Geb[0].Ueberhitzungsstunden;277
Em.Kessel.Co2T;5.34770397
Em.Kessel.So2Kg;0.00668462997
Em.Kessel.NoxKg;2.45103099
Em.Kessel.CoKg;0
Em.Kessel.StaubKg;0.0111410499
Ergebnis.ID_Projekt;1045
Ergebnis.Bezeichner;Simulation Prüfprojekt Ost/West Stränge
Ergebnis.ID_Klimaregion;1020055
Ergebnis.Sim_Energiebedarf;True
Ergebnis.Sim_Waermepumpe;True
Ergebnis.Sim_Heizkessel;True
Ergebnis.Sim_Solarthermie;False
Ergebnis.Sim_BHKW;False
Ergebnis.Sim_PV;True
Ergebnis.Sim_Stromspeicher;False
Energiebedarf.Waermebedarf_Gesamt;80.98
Energiebedarf.Waermelast_Max;40.01
Energiebedarf.Strombedarf_Gesamt;8
Energiebedarf.Strombedarf_Max;3.72
Energiebedarf.Waermerestbedarf;0
Energiebedarf.Stromrestbedarf;28.77
Energiebedarf.Waermebedarf_Heizung;75.98
Energiebedarf.Waermebedarf_Brauchwasser;5
Energiebedarf.Waermebedarf_Prozess;0
Waermepumpe.Waermebedarf;80.98
Waermepumpe.Restwaermebedarf;21.52
Waermepumpe.Waermeproduktion_WP;62.25
Waermepumpe.Stromverbrauch_WP;23.51
Waermepumpe.Stromverbrauch_Heizstab;0
Waermepumpe.Kapazitaet_Pufferspeicher;80.79
Waermepumpe.Min_Spitzenkesselleistung;0
Waermepumpe.Waermebedarfsdeckung;73.42
Waermepumpe.Vollbenutzungsstunden;5261.69
Waermepumpe.Bivalenzpunkt;
Waermepumpe.Deckung_Heizung;69.77
Waermepumpe.Deckung_Brauchwasser;3.65
Waermepumpe.Deckung_Prozess;0
WaermepumpeModul[0].Modul;CS6800iAW MB + AW 10 OR-T
WaermepumpeModul[0].Leistung;11
WaermepumpeModul[0].Waermeproduktion;62.25
WaermepumpeModul[0].Stromverbrauch;23.51
WaermepumpeModul[0].Heizstab;0
WaermepumpeModul[0].Betriebsstunden;5261.69
Heizkessel.Waermebedarf;80.98
Heizkessel.Restwaermebedarf;59.45
Heizkessel.Waermeproduktion;22.28
Heizkessel.Strombedarf;31.51
Heizkessel.Reststrombedarf;31.51
Heizkessel.Waermebedarfsdeckung;26.58
Heizkessel.Stromverbrauch;0
Heizkessel.Maximale_Kesselleistung;80
Heizkessel.Gasspitze;78.21
Heizkessel.Gasverbrauch;22.28
Heizkessel.Oelverbrauch;0
Heizkessel.Koks;0
Heizkessel.Rapsoelverbrauch;0
Heizkessel.Holzverbrauch;0
Heizkessel.Kohle;0
Heizkessel.Sonstigverbrauch;0
Heizkessel.Pellets;0
Heizkessel.TierischeFette;0
Heizkessel.Quellwaerme;0
Heizkessel.Deckung_Heizung;24.05
Heizkessel.Deckung_Brauchwasser;2.53
Heizkessel.Deckung_Prozess;0
HeizkesselModul[0].Modul;Vitocrossal 200 CM2 raumluftabh�ngig
HeizkesselModul[0].Waerme_Gas;22.28
HeizkesselModul[0].Waerme_Oel;0
HeizkesselModul[0].Brennstoff;Gas
HeizkesselModul[0].Verbrauch;22.28
HeizkesselModul[0].Jahresnutzungsgrad;100
HeizkesselModul[0].carrier_id;63
HeizkesselModul[0].Waermeproduktion;22.28
HeizkesselModul[0].Hilfsenergie;0
Photovoltaik.Strombedarf;31.51
Photovoltaik.Reststrombedarf;28.77
Photovoltaik.Stromproduktion;2.74
Photovoltaik.Strombedarfsdeckung;8.71
Photovoltaik.Ueberschuss;0.8
Photovoltaik.MaxSolareLeistung;940.79
PhotovoltaikModul[0].Modul;PV Ost/West an einem Wechselrichter
PhotovoltaikModul[0].Flaeche;19.52
PhotovoltaikModul[0].Anzahl;12
PhotovoltaikModul[0].Stromproduktion;3.55
